Čas publikovania,Veková skupina,Vakcína,Dávka,Počet
2021-05-17 16:12:10,00-17,mRNA (Pfizer alebo Moderna),1,15664
2021-05-18 16:04:22,00-17,mRNA (Pfizer alebo Moderna),1,15804
2021-05-19 16:58:38,00-17,mRNA (Pfizer alebo Moderna),1,13057
2021-05-20 16:57:47,00-17,mRNA (Pfizer alebo Moderna),1,13027
2021-05-21 19:05:03,00-17,mRNA (Pfizer alebo Moderna),1,13276
2021-05-22 19:05:03,00-17,mRNA (Pfizer alebo Moderna),1,13403
2021-05-17 16:12:10,18-19,mRNA (Pfizer alebo Moderna),1,217
2021-05-18 16:04:22,18-19,mRNA (Pfizer alebo Moderna),1,182
2021-05-19 16:58:38,18-19,mRNA (Pfizer alebo Moderna),1,11016
2021-05-20 16:57:47,18-19,mRNA (Pfizer alebo Moderna),1,11620
2021-05-21 19:05:03,18-19,mRNA (Pfizer alebo Moderna),1,11897
2021-05-22 19:05:03,18-19,mRNA (Pfizer alebo Moderna),1,11939
2021-05-17 16:12:10,20-24,mRNA (Pfizer alebo Moderna),1,165
2021-05-18 16:04:22,20-24,mRNA (Pfizer alebo Moderna),1,78
2021-05-19 16:58:38,20-24,mRNA (Pfizer alebo Moderna),1,28477
2021-05-20 16:57:47,20-24,mRNA (Pfizer alebo Moderna),1,29882
2021-05-21 19:05:03,20-24,mRNA (Pfizer alebo Moderna),1,30229
2021-05-22 19:05:03,20-24,mRNA (Pfizer alebo Moderna),1,30491
2021-05-17 16:12:10,25-29,mRNA (Pfizer alebo Moderna),1,212
2021-05-18 16:04:22,25-29,mRNA (Pfizer alebo Moderna),1,92
2021-05-19 16:58:38,25-29,mRNA (Pfizer alebo Moderna),1,32312
2021-05-20 16:57:47,25-29,mRNA (Pfizer alebo Moderna),1,34097
2021-05-21 19:05:03,25-29,mRNA (Pfizer alebo Moderna),1,33819
2021-05-22 19:05:03,25-29,mRNA (Pfizer alebo Moderna),1,33047
2021-05-17 16:12:10,30-34,mRNA (Pfizer alebo Moderna),1,325
2021-05-18 16:04:22,30-34,mRNA (Pfizer alebo Moderna),1,176
2021-05-19 16:58:38,30-34,mRNA (Pfizer alebo Moderna),1,34937
2021-05-20 16:57:47,30-34,mRNA (Pfizer alebo Moderna),1,33627
2021-05-21 19:05:03,30-34,mRNA (Pfizer alebo Moderna),1,31203
2021-05-22 19:05:03,30-34,mRNA (Pfizer alebo Moderna),1,30743
2021-05-17 16:12:10,35-39,mRNA (Pfizer alebo Moderna),1,41957
2021-05-18 16:04:22,35-39,mRNA (Pfizer alebo Moderna),1,41978
2021-05-19 16:58:38,35-39,mRNA (Pfizer alebo Moderna),1,15837
2021-05-20 16:57:47,35-39,mRNA (Pfizer alebo Moderna),1,13858
2021-05-21 19:05:03,35-39,mRNA (Pfizer alebo Moderna),1,12671
2021-05-22 19:05:03,35-39,mRNA (Pfizer alebo Moderna),1,12287
2021-05-17 16:12:10,40-44,mRNA (Pfizer alebo Moderna),1,16136
2021-05-18 16:04:22,40-44,mRNA (Pfizer alebo Moderna),1,15573
2021-05-19 16:58:38,40-44,mRNA (Pfizer alebo Moderna),1,9755
2021-05-20 16:57:47,40-44,mRNA (Pfizer alebo Moderna),1,9822
2021-05-21 19:05:03,40-44,mRNA (Pfizer alebo Moderna),1,8851
2021-05-22 19:05:03,40-44,mRNA (Pfizer alebo Moderna),1,7914
2021-05-17 16:12:10,45-49,mRNA (Pfizer alebo Moderna),1,7826
2021-05-18 16:04:22,45-49,mRNA (Pfizer alebo Moderna),1,7181
2021-05-19 16:58:38,45-49,mRNA (Pfizer alebo Moderna),1,4191
2021-05-20 16:57:47,45-49,mRNA (Pfizer alebo Moderna),1,3887
2021-05-21 19:05:03,45-49,mRNA (Pfizer alebo Moderna),1,3156
2021-05-22 19:05:03,45-49,mRNA (Pfizer alebo Moderna),1,2380
2021-05-17 16:12:10,50-54,mRNA (Pfizer alebo Moderna),1,5104
2021-05-18 16:04:22,50-54,mRNA (Pfizer alebo Moderna),1,3915
2021-05-19 16:58:38,50-54,mRNA (Pfizer alebo Moderna),1,1052
2021-05-20 16:57:47,50-54,mRNA (Pfizer alebo Moderna),1,896
2021-05-21 19:05:03,50-54,mRNA (Pfizer alebo Moderna),1,1267
2021-05-22 19:05:03,50-54,mRNA (Pfizer alebo Moderna),1,876
2021-05-17 16:12:10,55-59,mRNA (Pfizer alebo Moderna),1,3636
2021-05-18 16:04:22,55-59,mRNA (Pfizer alebo Moderna),1,1790
2021-05-19 16:58:38,55-59,mRNA (Pfizer alebo Moderna),1,650
2021-05-20 16:57:47,55-59,mRNA (Pfizer alebo Moderna),1,577
2021-05-21 19:05:03,55-59,mRNA (Pfizer alebo Moderna),1,1046
2021-05-22 19:05:03,55-59,mRNA (Pfizer alebo Moderna),1,706
2021-05-17 16:12:10,60-64,mRNA (Pfizer alebo Moderna),1,2288
2021-05-18 16:04:22,60-64,mRNA (Pfizer alebo Moderna),1,1004
2021-05-19 16:58:38,60-64,mRNA (Pfizer alebo Moderna),1,363
2021-05-20 16:57:47,60-64,mRNA (Pfizer alebo Moderna),1,503
2021-05-21 19:05:03,60-64,mRNA (Pfizer alebo Moderna),1,511
2021-05-22 19:05:03,60-64,mRNA (Pfizer alebo Moderna),1,542
2021-05-17 16:12:10,65-69,mRNA (Pfizer alebo Moderna),1,861
2021-05-18 16:04:22,65-69,mRNA (Pfizer alebo Moderna),1,356
2021-05-19 16:58:38,65-69,mRNA (Pfizer alebo Moderna),1,194
2021-05-20 16:57:47,65-69,mRNA (Pfizer alebo Moderna),1,237
2021-05-21 19:05:03,65-69,mRNA (Pfizer alebo Moderna),1,249
2021-05-22 19:05:03,65-69,mRNA (Pfizer alebo Moderna),1,235
2021-05-17 16:12:10,70-74,mRNA (Pfizer alebo Moderna),1,314
2021-05-18 16:04:22,70-74,mRNA (Pfizer alebo Moderna),1,151
2021-05-19 16:58:38,70-74,mRNA (Pfizer alebo Moderna),1,136
2021-05-20 16:57:47,70-74,mRNA (Pfizer alebo Moderna),1,154
2021-05-21 19:05:03,70-74,mRNA (Pfizer alebo Moderna),1,125
2021-05-22 19:05:03,70-74,mRNA (Pfizer alebo Moderna),1,114
2021-05-17 16:12:10,75-79,mRNA (Pfizer alebo Moderna),1,91
2021-05-18 16:04:22,75-79,mRNA (Pfizer alebo Moderna),1,69
2021-05-19 16:58:38,75-79,mRNA (Pfizer alebo Moderna),1,53
2021-05-20 16:57:47,75-79,mRNA (Pfizer alebo Moderna),1,53
2021-05-21 19:05:03,75-79,mRNA (Pfizer alebo Moderna),1,42
2021-05-22 19:05:03,75-79,mRNA (Pfizer alebo Moderna),1,36
2021-05-17 16:12:10,80-84,mRNA (Pfizer alebo Moderna),1,50
2021-05-18 16:04:22,80-84,mRNA (Pfizer alebo Moderna),1,50
2021-05-19 16:58:38,80-84,mRNA (Pfizer alebo Moderna),1,31
2021-05-20 16:57:47,80-84,mRNA (Pfizer alebo Moderna),1,38
2021-05-21 19:05:03,80-84,mRNA (Pfizer alebo Moderna),1,32
2021-05-22 19:05:03,80-84,mRNA (Pfizer alebo Moderna),1,31
2021-05-17 16:12:10,85-n,mRNA (Pfizer alebo Moderna),1,28
2021-05-18 16:04:22,85-n,mRNA (Pfizer alebo Moderna),1,15
2021-05-19 16:58:38,85-n,mRNA (Pfizer alebo Moderna),1,19
2021-05-20 16:57:47,85-n,mRNA (Pfizer alebo Moderna),1,14
2021-05-21 19:05:03,85-n,mRNA (Pfizer alebo Moderna),1,11
2021-05-22 19:05:03,85-n,mRNA (Pfizer alebo Moderna),1,12
2021-05-17 16:12:10,18-19,vektorová (Astrazeneca),1,12359
2021-05-18 16:04:22,18-19,vektorová (Astrazeneca),1,12501
2021-05-19 16:58:38,18-19,vektorová (Astrazeneca),1,51
2021-05-20 16:57:47,18-19,vektorová (Astrazeneca),1,14
2021-05-17 16:12:10,20-24,vektorová (Astrazeneca),1,31870
2021-05-18 16:04:22,20-24,vektorová (Astrazeneca),1,32347
2021-05-19 16:58:38,20-24,vektorová (Astrazeneca),1,226
2021-05-20 16:57:47,20-24,vektorová (Astrazeneca),1,75
2021-05-17 16:12:10,25-29,vektorová (Astrazeneca),1,36621
2021-05-18 16:04:22,25-29,vektorová (Astrazeneca),1,37178
2021-05-19 16:58:38,25-29,vektorová (Astrazeneca),1,309
2021-05-20 16:57:47,25-29,vektorová (Astrazeneca),1,97
2021-05-21 19:05:03,25-29,vektorová (Astrazeneca),1,1
2021-05-22 19:05:03,25-29,vektorová (Astrazeneca),1,1
2021-05-17 16:12:10,30-34,vektorová (Astrazeneca),1,43645
2021-05-18 16:04:22,30-34,vektorová (Astrazeneca),1,44392
2021-05-19 16:58:38,30-34,vektorová (Astrazeneca),1,381
2021-05-20 16:57:47,30-34,vektorová (Astrazeneca),1,99
2021-05-17 16:12:10,35-39,vektorová (Astrazeneca),1,111
2021-05-18 16:04:22,35-39,vektorová (Astrazeneca),1,122
2021-05-19 16:58:38,35-39,vektorová (Astrazeneca),1,1
2021-05-20 16:57:47,35-39,vektorová (Astrazeneca),1,113
2021-05-17 16:12:10,40-44,vektorová (Astrazeneca),1,31
2021-05-18 16:04:22,40-44,vektorová (Astrazeneca),1,30
2021-05-19 16:58:38,40-44,vektorová (Astrazeneca),1,1
2021-05-20 16:57:47,40-44,vektorová (Astrazeneca),1,491
2021-05-22 19:05:03,40-44,vektorová (Astrazeneca),1,1
2021-05-17 16:12:10,45-49,vektorová (Astrazeneca),1,34
2021-05-18 16:04:22,45-49,vektorová (Astrazeneca),1,31
2021-05-19 16:58:38,45-49,vektorová (Astrazeneca),1,2
2021-05-20 16:57:47,45-49,vektorová (Astrazeneca),1,984
2021-05-17 16:12:10,50-54,vektorová (Astrazeneca),1,15
2021-05-18 16:04:22,50-54,vektorová (Astrazeneca),1,20
2021-05-19 16:58:38,50-54,vektorová (Astrazeneca),1,2
2021-05-20 16:57:47,50-54,vektorová (Astrazeneca),1,912
2021-05-17 16:12:10,55-59,vektorová (Astrazeneca),1,14
2021-05-18 16:04:22,55-59,vektorová (Astrazeneca),1,14
2021-05-19 16:58:38,55-59,vektorová (Astrazeneca),1,1
2021-05-20 16:57:47,55-59,vektorová (Astrazeneca),1,937
2021-05-17 16:12:10,60-64,vektorová (Astrazeneca),1,1
2021-05-18 16:04:22,60-64,vektorová (Astrazeneca),1,1
2021-05-20 16:57:47,60-64,vektorová (Astrazeneca),1,150
2021-05-17 16:12:10,65-69,vektorová (Astrazeneca),1,1
2021-05-18 16:04:22,65-69,vektorová (Astrazeneca),1,1
2021-05-20 16:57:47,65-69,vektorová (Astrazeneca),1,156
2021-05-17 16:12:10,70-74,vektorová (Astrazeneca),1,1
2021-05-20 16:57:47,70-74,vektorová (Astrazeneca),1,3
2021-05-17 16:12:10,00-17,mRNA (Pfizer alebo Moderna),2,1145
2021-05-18 16:04:22,00-17,mRNA (Pfizer alebo Moderna),2,1183
2021-05-19 16:58:38,00-17,mRNA (Pfizer alebo Moderna),2,1150
2021-05-20 16:57:47,00-17,mRNA (Pfizer alebo Moderna),2,1150
2021-05-21 19:05:03,00-17,mRNA (Pfizer alebo Moderna),2,1218
2021-05-22 19:05:03,00-17,mRNA (Pfizer alebo Moderna),2,1375
2021-05-17 16:12:10,18-19,mRNA (Pfizer alebo Moderna),2,2827
2021-05-18 16:04:22,18-19,mRNA (Pfizer alebo Moderna),2,3057
2021-05-19 16:58:38,18-19,mRNA (Pfizer alebo Moderna),2,3168
2021-05-20 16:57:47,18-19,mRNA (Pfizer alebo Moderna),2,3350
2021-05-21 19:05:03,18-19,mRNA (Pfizer alebo Moderna),2,3623
2021-05-22 19:05:03,18-19,mRNA (Pfizer alebo Moderna),2,4220
2021-05-17 16:12:10,20-24,mRNA (Pfizer alebo Moderna),2,7233
2021-05-18 16:04:22,20-24,mRNA (Pfizer alebo Moderna),2,7744
2021-05-19 16:58:38,20-24,mRNA (Pfizer alebo Moderna),2,8061
2021-05-20 16:57:47,20-24,mRNA (Pfizer alebo Moderna),2,8574
2021-05-21 19:05:03,20-24,mRNA (Pfizer alebo Moderna),2,9636
2021-05-22 19:05:03,20-24,mRNA (Pfizer alebo Moderna),2,10461
2021-05-17 16:12:10,25-29,mRNA (Pfizer alebo Moderna),2,8792
2021-05-18 16:04:22,25-29,mRNA (Pfizer alebo Moderna),2,9257
2021-05-19 16:58:38,25-29,mRNA (Pfizer alebo Moderna),2,10264
2021-05-20 16:57:47,25-29,mRNA (Pfizer alebo Moderna),2,10969
2021-05-21 19:05:03,25-29,mRNA (Pfizer alebo Moderna),2,12109
2021-05-22 19:05:03,25-29,mRNA (Pfizer alebo Moderna),2,13512
2021-05-17 16:12:10,30-34,mRNA (Pfizer alebo Moderna),2,12455
2021-05-18 16:04:22,30-34,mRNA (Pfizer alebo Moderna),2,12919
2021-05-19 16:58:38,30-34,mRNA (Pfizer alebo Moderna),2,14021
2021-05-20 16:57:47,30-34,mRNA (Pfizer alebo Moderna),2,14979
2021-05-21 19:05:03,30-34,mRNA (Pfizer alebo Moderna),2,16225
2021-05-22 19:05:03,30-34,mRNA (Pfizer alebo Moderna),2,17901
2021-05-17 16:12:10,35-39,mRNA (Pfizer alebo Moderna),2,19350
2021-05-18 16:04:22,35-39,mRNA (Pfizer alebo Moderna),2,21209
2021-05-19 16:58:38,35-39,mRNA (Pfizer alebo Moderna),2,23725
2021-05-20 16:57:47,35-39,mRNA (Pfizer alebo Moderna),2,25655
2021-05-21 19:05:03,35-39,mRNA (Pfizer alebo Moderna),2,27656
2021-05-22 19:05:03,35-39,mRNA (Pfizer alebo Moderna),2,31368
2021-05-17 16:12:10,40-44,mRNA (Pfizer alebo Moderna),2,22712
2021-05-18 16:04:22,40-44,mRNA (Pfizer alebo Moderna),2,24276
2021-05-19 16:58:38,40-44,mRNA (Pfizer alebo Moderna),2,26514
2021-05-20 16:57:47,40-44,mRNA (Pfizer alebo Moderna),2,33027
2021-05-21 19:05:03,40-44,mRNA (Pfizer alebo Moderna),2,38569
2021-05-22 19:05:03,40-44,mRNA (Pfizer alebo Moderna),2,43269
2021-05-17 16:12:10,45-49,mRNA (Pfizer alebo Moderna),2,30700
2021-05-18 16:04:22,45-49,mRNA (Pfizer alebo Moderna),2,31798
2021-05-19 16:58:38,45-49,mRNA (Pfizer alebo Moderna),2,34671
2021-05-20 16:57:47,45-49,mRNA (Pfizer alebo Moderna),2,37672
2021-05-21 19:05:03,45-49,mRNA (Pfizer alebo Moderna),2,40447
2021-05-22 19:05:03,45-49,mRNA (Pfizer alebo Moderna),2,41724
2021-05-17 16:12:10,50-54,mRNA (Pfizer alebo Moderna),2,31834
2021-05-18 16:04:22,50-54,mRNA (Pfizer alebo Moderna),2,32696
2021-05-19 16:58:38,50-54,mRNA (Pfizer alebo Moderna),2,34321
2021-05-20 16:57:47,50-54,mRNA (Pfizer alebo Moderna),2,36493
2021-05-21 19:05:03,50-54,mRNA (Pfizer alebo Moderna),2,38248
2021-05-22 19:05:03,50-54,mRNA (Pfizer alebo Moderna),2,38848
2021-05-17 16:12:10,55-59,mRNA (Pfizer alebo Moderna),2,35124
2021-05-18 16:04:22,55-59,mRNA (Pfizer alebo Moderna),2,36011
2021-05-19 16:58:38,55-59,mRNA (Pfizer alebo Moderna),2,37660
2021-05-20 16:57:47,55-59,mRNA (Pfizer alebo Moderna),2,40064
2021-05-21 19:05:03,55-59,mRNA (Pfizer alebo Moderna),2,41757
2021-05-22 19:05:03,55-59,mRNA (Pfizer alebo Moderna),2,42557
2021-05-17 16:12:10,60-64,mRNA (Pfizer alebo Moderna),2,55149
2021-05-18 16:04:22,60-64,mRNA (Pfizer alebo Moderna),2,54229
2021-05-19 16:58:38,60-64,mRNA (Pfizer alebo Moderna),2,52103
2021-05-20 16:57:47,60-64,mRNA (Pfizer alebo Moderna),2,54086
2021-05-21 19:05:03,60-64,mRNA (Pfizer alebo Moderna),2,55459
2021-05-22 19:05:03,60-64,mRNA (Pfizer alebo Moderna),2,55811
2021-05-17 16:12:10,65-69,mRNA (Pfizer alebo Moderna),2,41400
2021-05-18 16:04:22,65-69,mRNA (Pfizer alebo Moderna),2,38343
2021-05-19 16:58:38,65-69,mRNA (Pfizer alebo Moderna),2,35575
2021-05-20 16:57:47,65-69,mRNA (Pfizer alebo Moderna),2,35978
2021-05-21 19:05:03,65-69,mRNA (Pfizer alebo Moderna),2,36713
2021-05-22 19:05:03,65-69,mRNA (Pfizer alebo Moderna),2,37071
2021-05-17 16:12:10,70-74,mRNA (Pfizer alebo Moderna),2,14735
2021-05-18 16:04:22,70-74,mRNA (Pfizer alebo Moderna),2,12631
2021-05-19 16:58:38,70-74,mRNA (Pfizer alebo Moderna),2,11943
2021-05-20 16:57:47,70-74,mRNA (Pfizer alebo Moderna),2,12419
2021-05-21 19:05:03,70-74,mRNA (Pfizer alebo Moderna),2,12841
2021-05-22 19:05:03,70-74,mRNA (Pfizer alebo Moderna),2,13040
2021-05-17 16:12:10,75-79,mRNA (Pfizer alebo Moderna),2,6908
2021-05-18 16:04:22,75-79,mRNA (Pfizer alebo Moderna),2,5792
2021-05-19 16:58:38,75-79,mRNA (Pfizer alebo Moderna),2,5552
2021-05-20 16:57:47,75-79,mRNA (Pfizer alebo Moderna),2,5831
2021-05-21 19:05:03,75-79,mRNA (Pfizer alebo Moderna),2,6065
2021-05-22 19:05:03,75-79,mRNA (Pfizer alebo Moderna),2,6201
2021-05-17 16:12:10,80-84,mRNA (Pfizer alebo Moderna),2,3882
2021-05-18 16:04:22,80-84,mRNA (Pfizer alebo Moderna),2,3301
2021-05-19 16:58:38,80-84,mRNA (Pfizer alebo Moderna),2,3164
2021-05-20 16:57:47,80-84,mRNA (Pfizer alebo Moderna),2,3297
2021-05-21 19:05:03,80-84,mRNA (Pfizer alebo Moderna),2,3447
2021-05-22 19:05:03,80-84,mRNA (Pfizer alebo Moderna),2,3524
2021-05-17 16:12:10,85-n,mRNA (Pfizer alebo Moderna),2,2059
2021-05-18 16:04:22,85-n,mRNA (Pfizer alebo Moderna),2,1792
2021-05-19 16:58:38,85-n,mRNA (Pfizer alebo Moderna),2,1756
2021-05-20 16:57:47,85-n,mRNA (Pfizer alebo Moderna),2,1840
2021-05-21 19:05:03,85-n,mRNA (Pfizer alebo Moderna),2,1923
2021-05-22 19:05:03,85-n,mRNA (Pfizer alebo Moderna),2,1960
2021-05-17 16:12:10,00-17,vektorová (Astrazeneca),2,26
2021-05-18 16:04:22,00-17,vektorová (Astrazeneca),2,26
2021-05-19 16:58:38,00-17,vektorová (Astrazeneca),2,21
2021-05-20 16:57:47,00-17,vektorová (Astrazeneca),2,19
2021-05-21 19:05:03,00-17,vektorová (Astrazeneca),2,19
2021-05-22 19:05:03,00-17,vektorová (Astrazeneca),2,19
2021-05-17 16:12:10,18-19,vektorová (Astrazeneca),2,1562
2021-05-18 16:04:22,18-19,vektorová (Astrazeneca),2,1568
2021-05-19 16:58:38,18-19,vektorová (Astrazeneca),2,1529
2021-05-20 16:57:47,18-19,vektorová (Astrazeneca),2,1510
2021-05-21 19:05:03,18-19,vektorová (Astrazeneca),2,1508
2021-05-22 19:05:03,18-19,vektorová (Astrazeneca),2,1495
2021-05-17 16:12:10,20-24,vektorová (Astrazeneca),2,5373
2021-05-18 16:04:22,20-24,vektorová (Astrazeneca),2,5390
2021-05-19 16:58:38,20-24,vektorová (Astrazeneca),2,5183
2021-05-20 16:57:47,20-24,vektorová (Astrazeneca),2,5133
2021-05-21 19:05:03,20-24,vektorová (Astrazeneca),2,5137
2021-05-22 19:05:03,20-24,vektorová (Astrazeneca),2,5134
2021-05-17 16:12:10,25-29,vektorová (Astrazeneca),2,6596
2021-05-18 16:04:22,25-29,vektorová (Astrazeneca),2,6619
2021-05-19 16:58:38,25-29,vektorová (Astrazeneca),2,6421
2021-05-20 16:57:47,25-29,vektorová (Astrazeneca),2,6360
2021-05-21 19:05:03,25-29,vektorová (Astrazeneca),2,6341
2021-05-22 19:05:03,25-29,vektorová (Astrazeneca),2,6318
2021-05-17 16:12:10,30-34,vektorová (Astrazeneca),2,10446
2021-05-18 16:04:22,30-34,vektorová (Astrazeneca),2,10494
2021-05-19 16:58:38,30-34,vektorová (Astrazeneca),2,10210
2021-05-20 16:57:47,30-34,vektorová (Astrazeneca),2,10098
2021-05-21 19:05:03,30-34,vektorová (Astrazeneca),2,10089
2021-05-22 19:05:03,30-34,vektorová (Astrazeneca),2,10048
2021-05-17 16:12:10,35-39,vektorová (Astrazeneca),2,13427
2021-05-18 16:04:22,35-39,vektorová (Astrazeneca),2,13625
2021-05-19 16:58:38,35-39,vektorová (Astrazeneca),2,13263
2021-05-20 16:57:47,35-39,vektorová (Astrazeneca),2,13094
2021-05-21 19:05:03,35-39,vektorová (Astrazeneca),2,13097
2021-05-22 19:05:03,35-39,vektorová (Astrazeneca),2,13054
2021-05-17 16:12:10,40-44,vektorová (Astrazeneca),2,32964
2021-05-18 16:04:22,40-44,vektorová (Astrazeneca),2,33215
2021-05-19 16:58:38,40-44,vektorová (Astrazeneca),2,32730
2021-05-20 16:57:47,40-44,vektorová (Astrazeneca),2,32523
2021-05-21 19:05:03,40-44,vektorová (Astrazeneca),2,32473
2021-05-22 19:05:03,40-44,vektorová (Astrazeneca),2,32392
2021-05-17 16:12:10,45-49,vektorová (Astrazeneca),2,49318
2021-05-18 16:04:22,45-49,vektorová (Astrazeneca),2,49715
2021-05-19 16:58:38,45-49,vektorová (Astrazeneca),2,49303
2021-05-20 16:57:47,45-49,vektorová (Astrazeneca),2,49086
2021-05-21 19:05:03,45-49,vektorová (Astrazeneca),2,49074
2021-05-22 19:05:03,45-49,vektorová (Astrazeneca),2,48884
2021-05-17 16:12:10,50-54,vektorová (Astrazeneca),2,45589
2021-05-18 16:04:22,50-54,vektorová (Astrazeneca),2,45704
2021-05-19 16:58:38,50-54,vektorová (Astrazeneca),2,45345
2021-05-20 16:57:47,50-54,vektorová (Astrazeneca),2,45140
2021-05-21 19:05:03,50-54,vektorová (Astrazeneca),2,45136
2021-05-22 19:05:03,50-54,vektorová (Astrazeneca),2,45014
2021-05-17 16:12:10,55-59,vektorová (Astrazeneca),2,57258
2021-05-18 16:04:22,55-59,vektorová (Astrazeneca),2,57347
2021-05-19 16:58:38,55-59,vektorová (Astrazeneca),2,56953
2021-05-20 16:57:47,55-59,vektorová (Astrazeneca),2,56638
2021-05-21 19:05:03,55-59,vektorová (Astrazeneca),2,56592
2021-05-22 19:05:03,55-59,vektorová (Astrazeneca),2,56455
2021-05-17 16:12:10,60-64,vektorová (Astrazeneca),2,34619
2021-05-18 16:04:22,60-64,vektorová (Astrazeneca),2,34618
2021-05-19 16:58:38,60-64,vektorová (Astrazeneca),2,22857
2021-05-20 16:57:47,60-64,vektorová (Astrazeneca),2,19424
2021-05-21 19:05:03,60-64,vektorová (Astrazeneca),2,19340
2021-05-22 19:05:03,60-64,vektorová (Astrazeneca),2,19674
2021-05-17 16:12:10,65-69,vektorová (Astrazeneca),2,41059
2021-05-18 16:04:22,65-69,vektorová (Astrazeneca),2,41108
2021-05-19 16:58:38,65-69,vektorová (Astrazeneca),2,28267
2021-05-20 16:57:47,65-69,vektorová (Astrazeneca),2,21406
2021-05-21 19:05:03,65-69,vektorová (Astrazeneca),2,21131
2021-05-22 19:05:03,65-69,vektorová (Astrazeneca),2,21516
2021-05-17 16:12:10,70-74,vektorová (Astrazeneca),2,801
2021-05-18 16:04:22,70-74,vektorová (Astrazeneca),2,810
2021-05-19 16:58:38,70-74,vektorová (Astrazeneca),2,568
2021-05-20 16:57:47,70-74,vektorová (Astrazeneca),2,339
2021-05-21 19:05:03,70-74,vektorová (Astrazeneca),2,339
2021-05-22 19:05:03,70-74,vektorová (Astrazeneca),2,363
2021-05-17 16:12:10,75-79,vektorová (Astrazeneca),2,2
2021-05-18 16:04:22,75-79,vektorová (Astrazeneca),2,2
2021-05-19 16:58:38,75-79,vektorová (Astrazeneca),2,2
2021-05-20 16:57:47,75-79,vektorová (Astrazeneca),2,2
2021-05-21 19:05:03,75-79,vektorová (Astrazeneca),2,2
2021-05-22 19:05:03,75-79,vektorová (Astrazeneca),2,2
2021-05-17 16:12:10,80-84,vektorová (Astrazeneca),2,4
2021-05-18 16:04:22,80-84,vektorová (Astrazeneca),2,4
2021-05-19 16:58:38,80-84,vektorová (Astrazeneca),2,3
2021-05-20 16:57:47,80-84,vektorová (Astrazeneca),2,3
2021-05-21 19:05:03,80-84,vektorová (Astrazeneca),2,3
2021-05-22 19:05:03,80-84,vektorová (Astrazeneca),2,3
2021-05-17 16:12:10,85-n,vektorová (Astrazeneca),2,41
2021-05-18 16:04:22,85-n,vektorová (Astrazeneca),2,41
2021-05-19 16:58:38,85-n,vektorová (Astrazeneca),2,35
2021-05-20 16:57:47,85-n,vektorová (Astrazeneca),2,33
2021-05-21 19:05:03,85-n,vektorová (Astrazeneca),2,35
2021-05-22 19:05:03,85-n,vektorová (Astrazeneca),2,34
