"city","country","countryCode","lat","lng","count","DateTime"
"England","United Kingdom","GB","52.795479","-0.54024","39998","2021-12-31 09:46:05"
"California","USA","US","33.98997825","-118.1799805","3587","2021-12-31 09:46:05"
"Scotland","United Kingdom","GB","56.786111","-4.114052","2851","2021-12-31 09:46:05"
"New York","USA","US","40.74997906","-73.98001693","2298","2021-12-31 09:46:05"
"Hovedstaden","Denmark","DK","55.67856419","12.56348575","1638","2021-12-31 09:46:05"
"Texas","USA","US","29.81997438","-95.33997929","1336","2021-12-31 09:46:05"
"Jerusalem","Israel","IL","30.876027","35.00152","1259","2021-12-31 09:46:05"
"Midtjylland","Denmark","DK","56.157204","10.21068396","913","2021-12-31 09:46:05"
"Washington","USA","US","47.57000205","-122.339985","911","2021-12-31 09:46:05"
"Colorado","USA","US","39.73918805","-104.984016","796","2021-12-31 09:46:05"
"Gauteng","South Africa","ZA","-26.17004474","28.03000972","774","2021-12-31 09:46:05"
"New South Wales","Australia","AU","-33.92001097","151.1851798","767","2021-12-31 09:46:05"
"Vienna","Austria","AT","48.20001528","16.36663896","766","2021-12-31 09:46:05"
"Florida","USA","US","25.7876107","-80.22410608","641","2021-12-31 09:46:05"
"Maryland","USA","US","39.29999005","-76.61998499","583","2021-12-31 09:46:05"
"Ontario","Canada","CA","43.69997988","-79.42002079","531","2021-12-31 09:46:05"
"Wisconsin","USA","US","43.05265505","-87.91996708","465","2021-12-31 09:46:05"
"Ohio","USA","US","39.16188479","-84.45692265","450","2021-12-31 09:46:05"
"Queensland","Australia","AU","-27.45503091","153.0350927","427","2021-12-31 09:46:05"
"Georgia","USA","US","33.83001385","-84.39994938","422","2021-12-31 09:46:05"
"Western Cape","South Africa","ZA","-33.92001097","18.43498816","411","2021-12-31 09:46:05"
"Illinois","USA","US","41.82999066","-87.75005497","370","2021-12-31 09:46:05"
"Louisiana","USA","US","29.99500246","-90.03996688","357","2021-12-31 09:46:05"
"District of Columbia","USA","US","38.89954938","-77.00941858","347","2021-12-31 09:46:05"
"KwaZulu-Natal","South Africa","ZA","-29.865013","30.98001054","316","2021-12-31 09:46:05"
"Syddanmark","Denmark","DK","55.46703941","8.450016234","310","2021-12-31 09:46:05"
"Massachusetts","USA","US","42.32996014","-71.07001367","310","2021-12-31 09:46:05"
"Wales","United Kingdom","GB","52.01424913382731","-4.3979325841230725","291","2021-12-31 09:46:05"
"Singapore","Singapore","SG","1.293033466","103.8558207","281","2021-12-31 09:46:05"
"Arizona","USA","US","33.53997988","-112.0699917","278","2021-12-31 09:46:05"
"Madrid","Spain","ES","40.40002626","-3.683351686","264","2021-12-31 09:46:05"
"New Jersey","USA","US","40.2169625","-74.74335535","259","2021-12-31 09:46:05"
"North Holland","Netherlands","NL","52.34996869","4.916640176","228","2021-12-31 09:46:05"
"Nordjylland","Denmark","DK","57.03371381","9.916593382","226","2021-12-31 09:46:05"
"Zurich","Switzerland","CH","47.366667","8.55","224","2021-12-31 09:46:05"
"Region Metropolitana de Santiago","Chile","CL","-33.45497681217888","-70.67027304393957","222","2021-12-31 09:46:05"
"Connecticut","USA","US","41.17997866","-73.19996118","219","2021-12-31 09:46:05"
"Sjaelland","Denmark","DK","55.924666","11.667981","218","2021-12-31 09:46:05"
"Brussels-Capital Region","Belgium","BE","50.872499241621064","4.351870863483525","215","2021-12-31 09:46:05"
"Catalunya","Spain","ES","41.51837610258702","2.574809125713121","178","2021-12-31 09:46:05"
"North Carolina","USA","US","35.81878135","-78.64469344","167","2021-12-31 09:46:05"
"Gaborone","Botswana","BW","-24.64631346","25.91194779","164","2021-12-31 09:46:05"
"Mexico City","Mexico","MX","19.44244244","-99.1309882","159","2021-12-31 09:46:05"
"Viken","Norway","NO","69.266667","17.95","153","2021-12-31 09:46:05"
"Tokyo","Japan","JP","36.574844","139.239418","147","2021-12-31 09:46:05"
"Skane","Sweden","SE","59.083056","12.933056","144","2021-12-31 09:46:05"
"Pennsylvania","USA","US","39.99997316","-75.16999597","124","2021-12-31 09:46:05"
"Sodermanland","Sweden","SE","58.09346909478341","12.938326946376781","123","2021-12-31 09:46:05"
"Westside","Gibraltar","GI","36.13243495","-5.37807483","122","2021-12-31 09:46:05"
"Sao Paulo","Brazil","BR","-23.55867959","-46.62501998","121","2021-12-31 09:46:05"
"Northern Cape","South Africa","ZA","-28.46003416","21.23001135","120","2021-12-31 09:46:05"
"Ankara","Turkey","TR","38.959759","34.924965","117","2021-12-31 09:46:05"
"Hainaut","Belgium","BE","50.44599911","3.939003561","117","2021-12-31 09:46:05"
"Lisbon","Portugal","PT","39.430125","-8.560792","115","2021-12-31 09:46:05"
"Virginia","USA","US","36.84995872","-76.28000574","114","2021-12-31 09:46:05"
"Indiana","USA","US","39.74998842","-86.17004806","113","2021-12-31 09:46:05"
"Oslo","Norway","NO","59.91669029","10.74997921","105","2021-12-31 09:46:05"
"Hawaii","USA","US","21.30687644","-157.8579979","102","2021-12-31 09:46:05"
"Ile-de-France","France","FR","48.677181","2.502660","102","2021-12-31 09:46:05"
"Lombardy","Italy","IT","45.4699752","9.20500891","100","2021-12-31 09:46:05"
"North West","South Africa","ZA","-26.88002724","26.62001827","95","2021-12-31 09:46:05"
"Ticino","Switzerland","CH","46.0003821","8.966677204","93","2021-12-31 09:46:05"
"Oregon","USA","US","45.52002382","-122.6799901","87","2021-12-31 09:46:05"
"Delhi","India","IN","28.60002301","77.19998002","83","2021-12-31 09:46:05"
"Minnesota","USA","US","44.97997927","-93.25178634","81","2021-12-31 09:46:05"
"North Rhine-Westphalia","Germany","DE","51.20195859225799","7.114312164333355","78","2021-12-31 09:46:05"
"Stockholm","Sweden","SE","59.35075995","18.09733473","73","2021-12-31 09:46:05"
"Chobe","Botswana","BW","-24.628141806176643","25.92478319035186","72","2021-12-31 09:46:05"
"Michigan","USA","US","42.32996014","-83.08005579","71","2021-12-31 09:46:05"
"Illes Balears","Spain","ES","39.583426513841324","2.6415066932363294","66","2021-12-31 09:46:05"
"South East","Botswana","BW","-24.628141806176643","25.92478319035186","65","2021-12-31 09:46:05"
"Umbria","Italy","IT","43.11037762","12.38998246","64","2021-12-31 09:46:05"
"Tennessee","USA","US","35.1199868","-89.99999516","62","2021-12-31 09:46:05"
"South Carolina","USA","US","34.0399752","-80.89998214","62","2021-12-31 09:46:05"
"Puerto Rico","Puerto Rico","PR","18.201781","-66.584125","60","2021-12-31 09:46:05"
"Bavaria","Germany","DE","48.946756","11.403872","59","2021-12-31 09:46:05"
"Piedmont","Italy","IT","45.07038719","7.669960489","59","2021-12-31 09:46:05"
"Mississippi","USA","US","32.29881533","-90.18499679","58","2021-12-31 09:46:05"
"Occitanie","France","FR","43.71046142039314","1.5849108033716846","58","2021-12-31 09:46:05"
"Vaud","Switzerland","CH","46.53042727","6.650022744","58","2021-12-31 09:46:05"
"St Gall","Switzerland","CH","47.42396017469374","9.373908631289154","58","2021-12-31 09:46:05"
"Liege","Belgium","BE","50.62999615","5.580010537","52","2021-12-31 09:46:05"
"Limburg","Belgium","BE","50.96400317","5.483997561","50","2021-12-31 09:46:05"
"Namur","Belgium","BE","50.47039349","4.870028034","50","2021-12-31 09:46:05"
"Gujarat","India","IN","23.192333","71.932924","49","2021-12-31 09:46:05"
"Eastern Cape","South Africa","ZA","-33.97003375","25.60002885","49","2021-12-31 09:46:05"
"Jakarta","Indonesia","ID","-6.174417705","106.8294376","48","2021-12-31 09:46:05"
"Alberta","Canada","CA","53.55002464","-113.4999819","48","2021-12-31 09:46:05"
"Schleswig-Holstein","Germany","DE","54.33039044","10.13001705","47","2021-12-31 09:46:05"
"Auvergne-Rhone-Alpes","France","FR","45.91386802433465","4.803816209653869","47","2021-12-31 09:46:05"
"Nevada","USA","US","36.20999778","-115.2200061","47","2021-12-31 09:46:05"
"Mpumalanga","South Africa","ZA","-26.93950682","29.24001339","47","2021-12-31 09:46:05"
"Leningrad Oblast","Russia","RU","59.894444","30.264167","45","2021-12-31 09:46:05"
"Dublin","Ireland","IE","53.33306114","-6.248905682","43","2021-12-31 09:46:05"
"Bern","Switzerland","CH","46.91668276","7.466975462","42","2021-12-31 09:46:05"
"Campania","Italy","IT","40.84002525","14.24501135","42","2021-12-31 09:46:05"
"Abuja","Nigeria","NG","9.083333149","7.533328002","42","2021-12-31 09:46:05"
"Free State","South Africa","ZA","-29.045109284986843","26.12891463735748","41","2021-12-31 09:46:05"
"La Rioja","Spain","ES","42.47036501","-2.429991497","41","2021-12-31 09:46:05"
"Greater Accra","Ghana","GH","5.550034606","-0.21671574","40","2021-12-31 09:46:05"
"Valparaiso","Chile","CL","-33.04776447","-71.62101363","39","2021-12-31 09:46:05"
"Kentucky","USA","US","38.05001467","-84.50002079","39","2021-12-31 09:46:05"
"Berlin","Germany","DE","52.52181866","13.40154862","39","2021-12-31 09:46:05"
"Lusaka","Zambia","ZM","-15.41664427","28.28332759","39","2021-12-31 09:46:05"
"Telangana","India","IN","17.38534928542657","78.47362101910744","37","2021-12-31 09:46:05"
"State of Mexico","Mexico","MX","19.290949225744303","-99.66557626656848","35","2021-12-31 09:46:05"
"Valletta","Malta","MT","35.944673","14.383631","34","2021-12-31 09:46:05"
"Southern Region","Malawi","MW","-15.79000649","34.98994665","34","2021-12-31 09:46:05"
"Vilnius County","Lithuania","LT","54.68336631","25.31663529","34","2021-12-31 09:46:05"
"Hesse","Germany","DE","50.135596453384885","8.758188152468822","34","2021-12-31 09:46:05"
"Nairobi","Kenya","KE","-1.283346742","36.81665686","33","2021-12-31 09:46:05"
"Iowa","USA","US","41.57998008","-93.61998092","33","2021-12-31 09:46:05"
"Basel-Landschaft","Switzerland","CH","47.48300112","7.737003468","32","2021-12-31 09:46:05"
"Noord-Brabant","Netherlands","NL","51.42997316","5.50001542","32","2021-12-31 09:46:05"
"Gelderland","Netherlands","NL","51.98799603","5.922999562","31","2021-12-31 09:46:05"
"Bretagne","France","FR","48.10002138","-1.670012046","30","2021-12-31 09:46:05"
"Kansas","USA","US","39.05000531","-95.66998499","30","2021-12-31 09:46:05"
"Emilia-Romagna","Italy","IT","44.50042198","11.34002071","30","2021-12-31 09:46:05"
"Groningen","Netherlands","NL","53.22040651","6.580001179","30","2021-12-31 09:46:05"
"South Holland","Netherlands","NL","52.08003684","4.269961302","29","2021-12-31 09:46:05"
"Limpopo","South Africa","ZA","-22.33999428","30.02999101","28","2021-12-31 09:46:05"
"Palapye","Botswana","BW","-22.55961912","27.13001298","28","2021-12-31 09:46:05"
"Aargau","Switzerland","CH","47.3900041","8.03400361","28","2021-12-31 09:46:05"
"Utah","USA","US","40.7750163","-111.9300519","27","2021-12-31 09:46:05"
"Basel-Stadt","Switzerland","CH","47.58038902","7.590017048","26","2021-12-31 09:46:05"
"Dakar","Senegal","SN","14.71583173","-17.47313013","26","2021-12-31 09:46:05"
"Greater-Accra","Ghana","GH","5.720625413583546","0.002148761837035082","26","2021-12-31 09:46:05"
"Wallonie","Belgium","BE","50.46381708339539","4.869065171608994","25","2021-12-31 09:46:05"
"Geneva","Switzerland","CH","46.21000755","6.140028034","25","2021-12-31 09:46:05"
"Galicia","Spain","ES","42.22001853","-8.729994549","25","2021-12-31 09:46:05"
"Saskatchewan","Canada","CA","52.17003135","-106.6699854","24","2021-12-31 09:46:05"
"Baden-Wurttemberg","Germany","DE","48.629697","9.194953","24","2021-12-31 09:46:05"
"South Moravian Region","Czech Republic","CZ","49.19179583591151","16.59948706078241","24","2021-12-31 09:46:05"
"Centre-Val de Loire","France","FR","48.51533732374239","1.6787301430316188","23","2021-12-31 09:46:05"
"Veneto","Italy","IT","45.43865928","12.33499874","22","2021-12-31 09:46:05"
"Apulia","Italy","IT","40.50839174","17.22999711","22","2021-12-31 09:46:05"
"Tbilisi","Georgia","GE","41.72500999","44.79079545","22","2021-12-31 09:46:05"
"Nebraska","USA","US","41.24000083","-96.00999007","21","2021-12-31 09:46:05"
"Orebro","Sweden","SE","59.2803467","15.2199906","21","2021-12-31 09:46:05"
"Idaho","USA","US","43.60859011","-116.2274899","21","2021-12-31 09:46:05"
"West Virginia","USA","US","38.34973798","-81.63272811","20","2021-12-31 09:46:05"
"Phnom Penh","Cambodia","KH","13.506639","104.869423","20","2021-12-31 09:46:05"
"Sicily","Italy","IT","38.17006405253222","13.331413407703723","20","2021-12-31 09:46:05"
"Innlandet","Norway","NO","61.12814120816056","10.469161284187708","20","2021-12-31 09:46:05"
"Amman","Jordan","JO","31.95002525","35.93329993","19","2021-12-31 09:46:05"
"Lobatse","Botswana","BW","-25.2196118","25.68002397","19","2021-12-31 09:46:05"
"Diest","Belgium","BE","50.983333","5.05","19","2021-12-31 09:46:05"
"Tipperary","Ireland","IE","52.4733333","-8.1558333","19","2021-12-31 09:46:05"
"Alabama","USA","US","32.36160219","-86.27918868","19","2021-12-31 09:46:05"
"Schwyz","Switzerland","CH","47.01999604","8.648001603","18","2021-12-31 09:46:05"
"Hong Kong","Hong Kong","HK","22.3049809","114.1850093","18","2021-12-31 09:46:05"
"Bangkok","Thailand","TH","13.74999921","100.5166447","18","2021-12-31 09:46:05"
"Banten","Indonesia","ID","-6.109977194","106.1496342","18","2021-12-31 09:46:05"
"Rhode Island","USA","US","41.82110231","-71.4149797","18","2021-12-31 09:46:05"
"Guayas","Ecuador","EC","-2.220033754","-79.92004195","18","2021-12-31 09:46:05"
"Quintana Roo","Mexico","MX","21.16995974","-86.83000777","18","2021-12-31 09:46:05"
"Maharashtra","India","IN","19.01699038","72.8569893","17","2021-12-31 09:46:05"
"Flemish Brabant","Belgium","BE","50.878682166958484","4.702186755894528","17","2021-12-31 09:46:05"
"Ghent","Belgium","BE","51.05","3.716667","17","2021-12-31 09:46:05"
"New Delhi","India","IN","28.60002301","77.19998002","17","2021-12-31 09:46:05"
"Lazio","Italy","IT","41.89595563","12.48325842","17","2021-12-31 09:46:05"
"Meath","Ireland","IE","53.649784","-6.588529","17","2021-12-31 09:46:05"
"Northern Ireland","United Kingdom","GB","54.656883","-6.563435","16","2021-12-31 09:46:05"
"Khomas","Namibia","NA","-22.57000608","17.0835461","16","2021-12-31 09:46:05"
"Utrecht","Netherlands","NL","52.10034568","5.120038614","15","2021-12-31 09:46:05"
"Maule","Chile","CL","-34.97999795","-71.24002914","15","2021-12-31 09:46:05"
"Agder","Norway","NO","58.2977082610108","8.084752009680065","15","2021-12-31 09:46:05"
"Bourgogne-Franche-Comte","France","FR","47.35922481724853","5.046329726446719","15","2021-12-31 09:46:05"
"Provence-Alpes-Cote d Azur","France","FR","43.28997906","5.37501013","15","2021-12-31 09:46:05"
"Grisons","Switzerland","CH","46.8592410318989","9.52487535145903","15","2021-12-31 09:46:05"
"Lower Saxony","Germany","DE","52.52573001451669","9.553176638015858","14","2021-12-31 09:46:05"
"Grigioni","Switzerland","CH","47.48761730134179","7.73347783158963","14","2021-12-31 09:46:05"
"North East","Botswana","BW","-24.628141806176643","25.92478319035186","14","2021-12-31 09:46:05"
"Nouvelle-Aquitaine","France","FR","44.903600909185926","-0.40109209207600083","14","2021-12-31 09:46:05"
"Coquimbo","Chile","CL","-29.89999795","-71.24997685","14","2021-12-31 09:46:05"
"North Dakota","USA","US","46.80831728","-100.7833163","13","2021-12-31 09:46:05"
"Minas Gerais","Brazil","BR","-18.89999754","-48.27998356","13","2021-12-31 09:46:05"
"Warsaw","Poland","PL","52.097718","19.025816","13","2021-12-31 09:46:05"
"Uppsala","Sweden","SE","59.86005292","17.63999792","13","2021-12-31 09:46:05"
"Abruzzo","Italy","IT","42.35039817","13.39002478","13","2021-12-31 09:46:05"
"Copenhagen","Denmark","DK","55.670249","10.333328","13","2021-12-31 09:46:05"
"Liguria","Italy","IT","44.40998822","8.930038614","13","2021-12-31 09:46:05"
"Auckland","New Zealand","NZ","-36.850013","174.7649808","13","2021-12-31 09:46:05"
"Wyoming","USA","US","41.14000694","-104.8197107","13","2021-12-31 09:46:05"
"Yucatan","Mexico","MX","21.2125","-87.741667","13","2021-12-31 09:46:05"
"Tabasco","Mexico","MX","17.99997235","-92.89997319","12","2021-12-31 09:46:05"
"Rhineland-Palatinate","Germany","DE","49.97559589609918","8.242795445058087","12","2021-12-31 09:46:05"
"Louth","Ireland","IE","54.00041058","-6.416673219","12","2021-12-31 09:46:05"
"Lima","Peru","PE","-12.04801268","-77.05006209","12","2021-12-31 09:46:05"
"Hamburg","Germany","DE","53.55002464","9.999999144","12","2021-12-31 09:46:05"
"Kilkenny","Ireland","IE","52.65454958","-7.252255291","11","2021-12-31 09:46:05"
"Selangor","Malaysia","MY","3.166665872","101.6999833","11","2021-12-31 09:46:05"
"Ceara","Brazil","BR","-1.75","-44.833333","11","2021-12-31 09:46:05"
"Cavan","Ireland","IE","54.2116667","-7.2102778","11","2021-12-31 09:46:05"
"Ljubljana","Slovenia","SI","45.813311","14.480837","11","2021-12-31 09:46:05"
"Victoria","Australia","AU","-37.82003131","144.9750162","11","2021-12-31 09:46:05"
"Missouri","USA","US","38.63501772","-90.23998051","10","2021-12-31 09:46:05"
"Offaly","Ireland","IE","53.29355573146341","-7.467236517193396","10","2021-12-31 09:46:05"
"Brazzaville","Republic of the Congo","CG","-4.259185772","15.28468949","10","2021-12-31 09:46:05"
"Australian Capital Territory","Australia","AU","-35.28302855","149.1290262","10","2021-12-31 09:46:05"
"Drenthe","Netherlands","NL","53.00000109","6.550002585","10","2021-12-31 09:46:05"
"Biobio","Chile","CL","-36.822056901745285","-73.05377577588885","9","2021-12-31 09:46:05"
"Seoul","South Korea","KR","35.398501","127.937111","9","2021-12-31 09:46:05"
"Luxembourg","Belgium","BE","49.68520223898451","5.80973663430238","9","2021-12-31 09:46:05"
"Muscat","Oman","OM","23.61332481","58.59331213","9","2021-12-31 09:46:05"
"Maine","USA","US","44.31056276","-69.77998906","9","2021-12-31 09:46:05"
"Brabant Wallon","Belgium","BE","50.71157849296293","4.617533306464373","9","2021-12-31 09:46:05"
"Newfoundland and Labrador","Canada","CA","56.54735147","-61.6860454","9","2021-12-31 09:46:05"
"Kildare","Ireland","IE","53.1561111","-6.9144444","9","2021-12-31 09:46:05"
"Western Australia","Australia","AU","-31.95501463","115.8399987","9","2021-12-31 09:46:05"
"Basque Country","Spain","ES","42.991182","-2.554302","9","2021-12-31 09:46:05"
"Flanders","Belgium","BE","51.22037355","4.415017048","9","2021-12-31 09:46:05"
"Santa Fe","Argentina","AR","-32.95112954","-60.66630762","9","2021-12-31 09:46:05"
"Podgorica","Montenegro","ME","42.46597251","19.26630692","8","2021-12-31 09:46:05"
"Liberec Region","Czech Republic","CZ","50.765284000691196","15.043091481817214","8","2021-12-31 09:46:05"
"Vermont","USA","US","44.47579816","-73.21246688","8","2021-12-31 09:46:05"
"Bandar Seri Begawan","Brunei","BN","4.8833333","114.9333333","8","2021-12-31 09:46:05"
"Maputo Cidade","Mozambique","MZ","-25.833749753539735","32.61763888614756","8","2021-12-31 09:46:05"
"Manitoba","Canada","CA","58.76598533","-94.1659941","8","2021-12-31 09:46:05"
"Puglia","Italy","IT","41.11890826161115","16.87902123705369","8","2021-12-31 09:46:05"
"West Pomeranian Voivodeship","Poland","PL","54.033333","16.2","8","2021-12-31 09:46:05"
"BS","Switzerland","CH","47.560194182376335","7.5897493904184765","8","2021-12-31 09:46:05"
"New Mexico","USA","US","35.68692893","-105.9372394","7","2021-12-31 09:46:05"
"Glarus","Switzerland","CH","47.05000204","9.066699587","7","2021-12-31 09:46:05"
"Trentino-Alto Adige","Italy","IT","46.08042889","11.11998246","7","2021-12-31 09:46:05"
"Port Louis","Mauritius","MU","-20.275945","57.570357","7","2021-12-31 09:46:05"
"Canterbury","New Zealand","NZ","-43.53503131","172.6300207","7","2021-12-31 09:46:05"
"Zhejiang","China","CN","30.24997398","120.1700187","7","2021-12-31 09:46:05"
"Saint-Denis","Reunion","RE","-21.130933","55.526577","7","2021-12-31 09:46:05"
"Maun","Botswana","BW","-19.98959511","23.42000688","7","2021-12-31 09:46:05"
"Saxony","Germany","DE","51.176302935430556","13.664900636792785","7","2021-12-31 09:46:05"
"Provence-Alpes-Cote d'Azur","France","FR","43.99922351896891","6.065547726316449","7","2021-12-31 09:46:05"
"Dhaka","Bangladesh","BD","23.72305971","90.40857947","7","2021-12-31 09:46:05"
"Tyrol","Austria","AT","47.38225194077579","11.53173448714752","7","2021-12-31 09:46:05"
"British Columbia","Canada","CA","49.27341658","-123.1216442","7","2021-12-31 09:46:05"
"Lower Austria","Austria","AT","48.22020954724865","15.638653184939384","7","2021-12-31 09:46:05"
"Hauts-de-France","France","FR","50.673250337379784","3.0534444673234233","7","2021-12-31 09:46:05"
"O'Higgins","Chile","CL","-34.164698075920235","-70.75966606595497","6","2021-12-31 09:46:05"
"Los Lagos","Chile","CL","-41.4699894","-72.92997766","6","2021-12-31 09:46:05"
"Pichincha","Ecuador","EC","-0.214988181","-78.50005111","6","2021-12-31 09:46:05"
"Lucerne","Switzerland","CH","47.05042137","8.280000772","6","2021-12-31 09:46:05"
"Navarra","Spain","ES","42.612524","-1.831063","6","2021-12-31 09:46:05"
"Grand Est","France","FR","48.56539634300318","7.524324557639604","6","2021-12-31 09:46:05"
"Kaunas County","Lithuania","LT","54.89690268427904","23.911532392276786","6","2021-12-31 09:46:05"
"Cape Town","South Africa","ZA","-28.816624","24.991639","6","2021-12-31 09:46:05"
"South Australia","Australia","AU","-34.93498777","138.6000048","6","2021-12-31 09:46:05"
"Bekkevoort","Belgium","BE","50.95","4.966667","6","2021-12-31 09:46:05"
"Putte","Belgium","BE","51.066667","4.633333","5","2021-12-31 09:46:05"
"Osaka","Japan","JP","34.75003522","135.4601448","5","2021-12-31 09:46:05"
"Sarawak","Malaysia","MY","1.529969909","110.3299991","5","2021-12-31 09:46:05"
"Tamaulipas","Mexico","MX","22.30001996","-97.87000574","5","2021-12-31 09:46:05"
"La Araucania","Chile","CL","-38.73239097680774","-72.59257564768717","5","2021-12-31 09:46:05"
"Tervuren","Belgium","BE","50.816667","4.516667","5","2021-12-31 09:46:05"
"Arkansas","USA","US","34.73608258","-92.33109318","5","2021-12-31 09:46:05"
"Antofagasta","Chile","CL","-23.64999184","-70.40000289","5","2021-12-31 09:46:05"
"New Hampshire","USA","US","43.20807192","-71.53804712","5","2021-12-31 09:46:05"
